[    0.000000] X86_SUBARCH_INTEL_MID
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.10.72-x86_64_moor-gb6d574d (jenkins@fdc-01-jenkins) (gcc version 4.9 20140827 (prerelease) (GCC) ) #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017
[    0.000000] Command line: init=/init pci=noearly console=logk0 loglevel=0 vmalloc=256M androidboot.hardware=mofd_v1 watchdog.watchdog_thresh=60 androidboot.spid=xxxx:xxxx:xxxx:xxxx:xxxx:xxxx androidboot.serialno=01234567890123456789 gpt snd_pcm.maximum_substreams=8 ptrace.ptrace_can_access=1 panic=15 ip=50.0.0.2:50.0.0.1::255.255.255.0::usb0:on debug_locks=0 n_gsm.mux_base_conf="ttyACM0,0 ttyXMM0,1" bootboost=1 androidboot.wakesrc=05 androidboot.mode=main androidboot.bootreason=reboot androidboot.verifiedbootstate=green
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x0000000003ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000004000000-0x00000000051fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000005200000-0x0000000005bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000005c00000-0x0000000005ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000006000000-0x000000007f5fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007f600000-0x00000000fec033ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec04000-0x00000000fefff3ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000017fffffff] usable
[    0.000000] [SFI][ANDROIDBOOTCHECK]exec setup_boot_mode!
[    0.000000] [SFI][ANDROIDBOOTCHECK]set boot_mode to 1
[    0.000000] [BATT] boot_mode=1
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] DMI not present or invalid.
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x180000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-back
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask F00000000 write-back
[    0.000000]   1 base 07F700000 mask FFFF00000 uncachable
[    0.000000]   2 base 100000000 mask F80000000 write-back
[    0.000000]   3 base 07F800000 mask FFF800000 uncachable
[    0.000000]   4 base 080000000 mask F80000000 uncachable
[    0.000000]   5 base 004000000 mask FFF000000 uncachable
[    0.000000]   6 base 005000000 mask FFFE00000 uncachable
[    0.000000]   7 base 005C00000 mask FFFC00000 uncachable
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 4GB, type WB
[    0.000000] reg 1, base: 2039MB, range: 1MB, type UC
[    0.000000] reg 2, base: 4GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2040MB, range: 8MB, type UC
[    0.000000] reg 4, base: 2GB, range: 2GB, type UC
[    0.000000] reg 5, base: 64MB, range: 16MB, type UC
[    0.000000] reg 6, base: 80MB, range: 2MB, type UC
[    0.000000] reg 7, base: 92MB, range: 4MB, type UC
[    0.000000] total RAM covered: 4065M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 3063M
[    4.581060] init: /init.aosp.rc: 761: ignored duplicate definition of service 'flash_recovery'
[    4.581106] init: /init.aosp.rc: 781: ignored duplicate definition of service 'keystore'
[    4.581224] init: (Parsing /init.environ.rc took 0.00s.)
[    4.581385] init: (Parsing /init.usb.rc took 0.00s.)
[    4.582348] init: (Parsing /init.watchdog.rc took 0.00s.)
[    4.582410] init: (Parsing /init.firmware.rc took 0.00s.)
[    4.582452] init: could not import file '/init.ksm.rc' from 'init.common.rc'
[    4.582518] init: (Parsing /init.readahead.rc took 0.00s.)
[    4.582572] init: (Parsing /init.dirtybackground.rc took 0.00s.)
[    4.582611] init: could not import file '/init.silentlake.rc' from 'init.common.rc'
[    4.582670] init: (Parsing /init.zram.rc took 0.00s.)
[    4.582697] init: (Parsing init.common.rc took 0.00s.)
[    4.582770] init: could not import file 'init.internal_props.rc' from 'init.debug.rc'
[    4.582840] init: (Parsing init.debug.location.rc took 0.00s.)
[    4.582867] init: (Parsing init.debug.rc took 0.00s.)
[    4.582932] init: (Parsing init.diag.rc took 0.00s.)
[    4.582999] init: (Parsing init.avc.rc took 0.00s.)
[    4.583145] init: (Parsing init.wifi.vendor.rc took 0.00s.)
[    4.583173] init: (Parsing init.wifi.rc took 0.00s.)
[    4.583650] init: (Parsing init.platform.usb.rc took 0.00s.)
[    4.583745] init: (Parsing init.platform.gfx.rc took 0.00s.)
[    4.583855] init: (Parsing init.gps.rc took 0.00s.)
[    4.583918] init: (Parsing init.nfc.rc took 0.00s.)
[    4.583995] init: init.bt.rc: 28: invalid option 'disable'
[    4.584025] init: init.bt.rc: 32: invalid option 'disable'
[    4.584055] init: init.bt.rc: 36: invalid option 'disable'
[    4.584120] init: (Parsing init.bt.vendor.rc took 0.00s.)
[    4.584147] init: (Parsing init.bt.rc took 0.00s.)
[    4.584402] init: (Parsing init.modem.rc took 0.00s.)
[    4.584466] init: (Parsing init.config_init.rc took 0.00s.)
[    4.584522] init: (Parsing init.camera.rc took 0.00s.)
[    4.584748] init: (Parsing init.logtool.rc took 0.00s.)
[    4.584776] init: (Parsing /init.mofd_v1.rc took 0.00s.)
[    4.584990] init: (Parsing /init.usb.configfs.rc took 0.00s.)
[    4.585047] init: (Parsing /init.zygote32.rc took 0.00s.)
[    4.585129] init: (Parsing /init.trace.rc took 0.00s.)
[    4.585155] init: (Parsing /init.aosp.rc took 0.00s.)
[    4.585182] init: (Parsing /init.rc took 0.00s.)
[    4.585320] init: SELinux: Could not get canonical path /adb_keys restorecon: No such file or directory.
[    4.585375] init: Starting service 'ueventd'...
[    4.585818] SELinux: initialized (dev binfmt_misc, type binfmt_misc), uses genfs_contexts
[    4.585954] init: Waiting for /dev/.coldboot_done...
[    4.586840] ueventd: ueventd started!
[    4.806473] ueventd: Coldboot took 0.22s.
[    4.811026] init: Waiting for /dev/.coldboot_done took 0.23s.
[    4.811161] init: /dev/hw_random not found
[    4.811252] keychord: using input dev ftxxxx_ts for fevent
[    4.811267] keychord: using input dev gpio-keys for fevent
[    4.811279] keychord: using input dev mid_powerbtn for fevent
[    4.811291] keychord: using input dev rt5647-audio Intel MID Audio Jack for fevent
[    4.812016] SELinux: initialized (dev cgroup, type cgroup), uses genfs_contexts
[    4.812214] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
[    4.812440] SELinux: initialized (dev cgroup, type cgroup), uses genfs_contexts
[    4.813255] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
[    4.815227] init: write_file: Unable to open '/proc/cpu/alignment': No such file or directory
[    4.815362] init: write_file: Unable to open '/proc/sys/kernel/sched_compat_yield': No such file or directory
[    4.816102] SELinux: initialized (dev cgroup, type cgroup), uses genfs_contexts
[    4.816200] init: write_file: Unable to write to '/dev/cpuctl/cpu.shares': Invalid argument
[    4.816706] SELinux: initialized (dev cgroup, type cgroup), uses genfs_contexts
[    4.820701] SELinux: initialized (dev pstore, type pstore), uses genfs_contexts
[    4.820916] init: write_file: Unable to open '/proc/sys/abi/swp': No such file or directory
[    4.821052] init: write_file: Unable to open '/sys/class/graphics/fbcon/cursor_blink': No such file or directory
[    4.824674] init: property 'ro.serialno' doesn't exist while expanding '${ro.serialno}'
[    4.824720] init: cannot expand '${ro.serialno}' while writing to '/sys/class/android_usb/android0/iSerial'
[    4.832566] init: /dev/hw_random not found
[    4.833633] fs_mgr: Warning: unknown flag None
[    4.847803] EXT4-fs (mmcblk0p18): mounted filesystem with ordered data mode. Opts: (null)
[    4.847833] SELinux: initialized (dev mmcblk0p18, type ext4), uses xattr
[    4.847910] fs_mgr: __mount(source=/dev/block/by-name/system,target=/system,type=ext4)=0
[    4.848797] EXT4-fs (mmcblk0p15): Ignoring removed nomblk_io_submit option
[    4.852078] EXT4-fs (mmcblk0p15): mounted filesystem with ordered data mode. Opts: nomblk_io_submit,errors=remount-ro
[    4.852114] SELinux: initialized (dev mmcblk0p15, type ext4), uses xattr
[    4.852188] fs_mgr: check_fs(): mount(/dev/block/by-name/cache,/cache,ext4)=0: Success
[    4.853839] fs_mgr: check_fs(): unmount(/cache) succeeded
[    4.854489] fs_mgr: Running /system/bin/e2fsck on /dev/block/by-name/cache
[    4.883217] ueventd (179) used greatest stack depth: 5760 bytes left
[    4.929882] e2fsck (186) used greatest stack depth: 5040 bytes left
[    4.930010] e2fsck: e2fsck 1.42.9 (28-Dec-2013)
[    4.930010] 
[    4.930058] e2fsck: /dev/block/by-name/cache: clean, 32/16384 files, 2288/65536 blocks
[    4.930058] 
[    4.933760] EXT4-fs (mmcblk0p15): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
[    4.933798] SELinux: initialized (dev mmcblk0p15, type ext4), uses xattr
[    4.933869] fs_mgr: __mount(source=/dev/block/by-name/cache,target=/cache,type=ext4)=0
[    4.937316] EXT4-fs (mmcblk0p14): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
[    4.937350] SELinux: initialized (dev mmcblk0p14, type ext4), uses xattr
[    4.937414] fs_mgr: __mount(source=/dev/block/by-name/config,target=/config,type=ext4)=0
[    4.937807] EXT4-fs (mmcblk0p19): Ignoring removed nomblk_io_submit option
[    4.942943] EXT4-fs (mmcblk0p19): ext4_orphan_cleanup: deleting unreferenced inode 1553628
[    4.944367] EXT4-fs (mmcblk0p19): ext4_orphan_cleanup: deleting unreferenced inode 1554588
[    4.946302] EXT4-fs (mmcblk0p19): ext4_orphan_cleanup: deleting unreferenced inode 1555076
[    4.946704] EXT4-fs (mmcblk0p19): ext4_orphan_cleanup: deleting unreferenced inode 1555051
[    4.947048] EXT4-fs (mmcblk0p19): ext4_orphan_cleanup: deleting unreferenced inode 1555273
[    4.947380] EXT4-fs (mmcblk0p19): ext4_orphan_cleanup: deleting unreferenced inode 1555042
[    4.947724] EXT4-fs (mmcblk0p19): 6 orphan inodes deleted
[    4.947734] EXT4-fs (mmcblk0p19): recovery complete
[    4.956073] EXT4-fs (mmcblk0p19): mounted filesystem with ordered data mode. Opts: nomblk_io_submit,errors=remount-ro
[    4.956121] SELinux: initialized (dev mmcblk0p19, type ext4), uses xattr
[    4.956198] fs_mgr: check_fs(): mount(/dev/block/by-name/data,/data,ext4)=0: Success
[    4.958147] fs_mgr: check_fs(): unmount(/data) succeeded
[    4.958185] fs_mgr: Running /system/bin/e2fsck on /dev/block/by-name/data
[    4.965084] type=1400 audit(1506406912.440:4): avc:  denied  { getattr } for  pid=194 comm="e2fsck" path="/dev/block/mmcblk0p19" dev="tmpfs" ino=14537 scontext=u:r:fsck:s0 tcontext=u:object_r:block_device:s0 tclass=blk_file permissive=1
[    4.965182] type=1400 audit(1506406912.440:5): avc:  denied  { getattr } for  pid=194 comm="e2fsck" path="/dev/block/mmcblk0p19" dev="tmpfs" ino=14537 scontext=u:r:fsck:s0 tcontext=u:object_r:block_device:s0 tclass=blk_file permissive=1
[    4.965257] type=1400 audit(1506406912.440:6): avc:  denied  { read write } for  pid=194 comm="e2fsck" name="mmcblk0p19" dev="tmpfs" ino=14537 scontext=u:r:fsck:s0 tcontext=u:object_r:block_device:s0 tclass=blk_file permissive=1
[    4.971936] e2fsck: e2fsck 1.42.9 (28-Dec-2013)
[    4.971936] 
[    4.971973] e2fsck: /system/bin/e2fsck: Permission denied while trying to open /dev/block/by-name/data
[    4.971973] 
[    4.971996] e2fsck: You must have r/w access to the filesystem or be root
[    4.971996] 
[    4.972023] e2fsck: e2fsck terminated by exit(8)
[    4.972023] 
[    4.977529] EXT4-fs (mmcblk0p19): mounted filesystem with ordered data mode. Opts: discard,barrier=1,data=ordered,noauto_da_alloc
[    4.977565] SELinux: initialized (dev mmcblk0p19, type ext4), uses xattr
[    4.977628] fs_mgr: __mount(source=/dev/block/by-name/data,target=/data,type=ext4)=0
[    4.981948] EXT4-fs (mmcblk0p12): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
[    4.981981] SELinux: initialized (dev mmcblk0p12, type ext4), uses xattr
[    4.982044] fs_mgr: __mount(source=/dev/block/by-name/factory,target=/factory,type=ext4)=0
[    4.985485] SELinux: initialized (dev functionfs, type functionfs), uses genfs_contexts
[    4.985984] init: Starting service 'csts'...
[    4.986324] init: Starting service 'config_init'...
[    4.987586] init: Starting service 'logd'...
[    5.001991] type=1400 audit(1506406912.470:7): avc:  denied  { mount } for  pid=199 comm="customize_servi" name="/" dev="mmcblk0p12" ino=2 scontext=u:r:dumpstate:s0 tcontext=u:object_r:labeledfs:s0 tclass=filesystem permissive=1
[    5.003479] init: Starting service 'bd_prov'...
[    5.013229] sep54: dx_sep_state_change_handler:92: State=0x00000008 Status/RetCode=0x00000000
[    5.013645] sep54: dx_sep_state_change_handler:92: State=0x00000400 Status/RetCode=0x00000000
[    5.016840] init: Service 'bd_prov' (pid 206) exited with status 0
[    5.019223] logd.auditd: start
[    5.019250] io3730 Enter
[    5.019512] io3730 Probe Start
[    5.019527] io3730 not support this platform
[    5.019532] io3730 probe success
[    5.019604] io3730_init:985 rc 0
[    5.019620] logd.klogd: 4986245573
[    5.023209] vl6180_init:1928 vl6180 Enter
[    5.023413] VL6180x_platform_probe:1887 vl6180 Probe Start
[    5.023424] vl6180 not support this platform
[    5.023430] VL6180x_platform_probe:1907 Probe Success
[    5.023470] vl6180_init:1933 vl6180_init:1933 rc 0
[    5.031217] log (213) used greatest stack depth: 4896 bytes left
[    5.046506] atomisp-css2401a0_v21 0000:00:03.0: ISP HPLL frequency base = 1600 MHz
[    5.152363] atomisp-css2401a0_v21 0000:00:03.0: setting latency timer to 64
[    5.152437] atomisp-css2401a0_v21 0000:00:03.0: irq 104 for MSI/MSI-X
[    5.154320] atomisp-css2401a0_v21 0000:00:03.0: Subdev flashnode detection fail
[    5.154910] sky81296 --> HW_ID = 0x7
[    5.154921] sky81296 --> PMIC GPIO4CTLO_REG pull high
[    5.155820] sky81296 --> HW_ID = 0x7
[    5.155831] sky81296 --> GPIO FLED_DRIVER_FLT# should be 5.
[    5.155837] sky81296 --> GPIO FLED_DRIVER_FLT# is 5.
[    5.155849] [sky81296] sky81296 FLED_DRIVER_FLT# gpio = 5
[    5.155855] [sky81296] sky81296 FLED_DRIVER_FLT# irq = 261
[    5.156559] atomisp-css2401a0_v21 0000:00:03.0: Subdev sky81296 successfully register
[    5.156812] tsb_probe, start
[    5.156824] [DEBUG] tsb_s_config, start
[    5.156830] __tsb_s_power, start
[    5.169692] power_up, start
[    5.169780] t4k37_power_ctrl: ++
[    5.169824] camera pdata: gpio: MAIN_CAM_PWDN: 9
[    5.169879] << camera_reset:9, flag:1
[    5.169915] camera pdata: gpio: INT_CAM_1V2_EN: 55
[    5.169921] << camera_1v2:55, flag:1
[    5.169925] t4k37 --> HW_ID = 0x7
[    5.169930] camera pdata: gpio: INT_CAM_2V8_EN: 56
[    5.169936] << camera_2v8:56, flag:1
[    5.169941] <<< camera_reset = 0
[    5.169945] t4k37 --> HW_ID = 0x7
[    5.169948] camera_2v8 = 1
[    5.171229] <<< 2.8V = 1
[    5.171451] <<< 1.8V= 1
[    5.171461] <<< camera_1v2 = 1
[    5.173873] t4k37_gpio_ctrl: ++
[    5.173883] <<< camera_reset = 1
[    5.173888] power_up, end
[    5.314392] sep54: dx_sep_state_change_handler:92: State=0x00000800 Status/RetCode=0x00000000
[    5.314542] sep54: dx_sep_state_change_handler:92: State=0x00001000 Status/RetCode=0x00000000
[    5.523321] pmic_ccsm pmic_ccsm: sdp_report_queue: smb1357 dcp_mode=0, pmic chrg_type=1
[    5.523349] cable_status_notifier_call_chain +++
[    5.523357] [SMB1357] cable_status_notify2: action = 1
[    5.523362] cable_status_notifier_call_chain ret 1 ---
[    5.537883] dwc3_otg 0000:00:11.0: usb2phy_eye_optimization(): usb2 phy eye optimization fail, use default setup!
[    5.623830] __tsb_init, start
[    5.623855] __tsb_init, sensor id = 0
[    5.623877] t4k37 4-0036: camera pdata: port: 1 lanes: 4 order: 00000000
[    5.624330] t4k37: sensor_id = 0x37
[    5.637176] __tsb_otp_read Check bank 2 [0]=0x0 [1]=0x0 [9]=0x0 [23]=0x0
[    5.637201] t4k37 4-0036: read otp bank fail, find next...
[    5.649258] __tsb_otp_read Check bank 1 [0]=0x0 [1]=0x0 [9]=0x0 [23]=0x0
[    5.649281] t4k37 4-0036: read otp bank fail, find next...
[    5.660459] __tsb_otp_read Check bank 0 [0]=0x0 [1]=0xE7 [9]=0x1 [23]=0x6B
[    5.660469] __tsb_s_power, start
[    5.660475] power_down, start
[    5.660480] t4k37_gpio_ctrl: ++
[    5.660485] <<< camera_reset = 0
[    5.660777] t4k37_power_ctrl: ++
[    5.660788] t4k37 --> HW_ID = 0x7
[    5.660802] <<< camera_1v2 = 0
[    5.661025] <<< 1.8V= 0
[    5.661035] t4k37 --> HW_ID = 0x7
[    5.661048] <<< camera_2v8 = 0
[    5.661469] <<< 2.8V = 0
[    5.661500] [DEBUG] bayer = V4L2_MBUS_FMT_SGRBG10_1X10
[    5.661535] t4k37 4-0036: Drvb file not present
[    5.661571] atomisp-css2401a0_v21 0000:00:03.0: Subdev t4k37 successfully register
[    5.673933] camera pdata: gpio: SUB_CAM_PWDN: 8
[    5.674045] ov5670, gpio number, xshutdown is 8
[    5.674088] @ov5670_power_ctrl PROJECT_ID = 0x1f, HW_ID = 0x7
[    5.674126] camera pdata: gpio: INT_CAM_1V2_EN: 55
[    5.674132] ov5670, gpio number, camera_1p2_en is 55
[    5.674136] camera pdata: gpio: INT_CAM_2V8_EN: 56
[    5.674143] << camera_2v8:56, flag:0
[    5.674159] ov5670, gpio number, camera_3p3_en2 is 58
[    5.674166] ov5670 --> HW_ID = 0x7
[    5.674171] <<< camera_2v8 = 0
[    5.674180] ov5670 4-0010: @power_up: 
[    5.674185] @ov5670_power_ctrl PROJECT_ID = 0x1f, HW_ID = 0x7
[    5.674189] camera pdata: gpio: INT_CAM_1V2_EN: 55
[    5.674195] ov5670, gpio number, camera_1p2_en is 55
[    5.674200] camera pdata: gpio: INT_CAM_2V8_EN: 56
[    5.674206] << camera_2v8:56, flag:1
[    5.674216] ov5670, gpio number, camera_3p3_en2 is 58
[    5.674221] ov5670 --> HW_ID = 0x7
[    5.674225] ov5670 <<< camera_2v8 = 1
[    5.693544] ov5670---camera_1p2_en is 55
[    5.753606] ov5670 4-0010: camera pdata: port: 0 lanes: 2 order: 00000002
[    5.800290] ov5670_read_otp_asus Check bank 2 [0]=0x0 [1]=0x0 [9]=0x0 [23]=0x0
[    5.800317] ov5670 4-0010: read otp bank fail, find next...
[    5.819569] ov5670_read_otp_asus Check bank 1 [0]=0x0 [1]=0x0 [9]=0x0 [23]=0x0
[    5.819595] ov5670 4-0010: read otp bank fail, find next...
[    5.839172] ov5670_read_otp_asus Check bank 0 [0]=0x0 [1]=0x0 [9]=0x1 [23]=0x56
[    5.839197] ov5670 4-0010: data ok and copy to ov5670_otp_data
[    5.853431] @ov5670_power_ctrl PROJECT_ID = 0x1f, HW_ID = 0x7
[    5.853537] ov5670 --> HW_ID = 0x7
[    5.853580] <<< camera_2v8 = 0
[    5.854345] <<< 1.8V= 0
[    5.854812] atomisp-css2401a0_v21 0000:00:03.0: Subdev ov5670 successfully register
[    5.894042] atomisp-css2401a0_v21 0000:00:03.0: hmm_reserved_pool init successfully,hmm_reserved_pool is with 39936 pages.
[    5.908193] init: The project id is = 0x1f
[    5.908291] init: The Max CPU Freq = 2333
[    5.908342] init: Read SIM type: Dual SIM
[    5.918415] init: The CID = ASUS
[    5.918415] 
[    5.925436] init: property_set("ro.camera.sound.forced", "0") failed
[    5.927463] init: (Loading properties from /vendor/build.prop took 0.00s.)
[    5.927512] init: (Loading properties from /factory/factory.prop took 0.00s.)
[    5.927610] fs_mgr: Warning: unknown flag None
[    5.927656] init: /recovery not specified in fstab
[    5.929737] init: Starting service 'vold'...
[    5.932042] init: Not bootcharting.
[    5.932155] init: Service 'csts' (pid 199) exited with status 0
[    5.974057] init: Starting service 'exec 0 (/system/bin/tzdatacheck)'...
[    5.981849] init: Service 'exec 0 (/system/bin/tzdatacheck)' (pid 250) exited with status 0
[    5.984548] sh (200) used greatest stack depth: 4672 bytes left
[    5.985146] init: Service 'config_init' (pid 200) exited with status 0
[    5.986157] init: Starting service 'fg_conf'...
[    5.992207] EXT4-fs (mmcblk0p17): mounted filesystem with ordered data mode. Opts: (null)
[    5.992248] SELinux: initialized (dev mmcblk0p17, type ext4), uses xattr
[    5.994241] init: Service 'fg_conf' (pid 252) exited with status 22
[    6.005682] texfat: module license 'Commercial. For support email exfat-support@tuxera.com' taints kernel.
[    6.006717] Tuxera exFAT driver version 3015.8.24 [Flags: R/W MODULE].
[    6.006740] Built against headers 3.10.72-x86_64_moor-268570-g17722ac #4 SMP PREEMPT Mon Jan 25 19:01:32 CST 2016 x86_64
[    6.006746] Running on kernel 3.10.72-x86_64_moor-gb6d574d #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017 x86_64
[    6.006752] WARNING: Running kernel does not match configured kernel headers the driver was built with!  The driver needs to be rebuilt with the correct kernel headers!
[    6.007458] init: write_file: Unable to open '/sys/block/dm-0/queue/read_ahead_kb': No such file or directory
[    6.008378] fs_mgr: Warning: unknown flag None
[    6.011842] init: Starting service 'init_logdate'...
[    6.234770] init: Starting service 'logd-reinit'...
[    6.238678] init: Starting service 'healthd'...
[    6.243966] init: Starting service 'lmkd'...
[    6.244564] init: Starting service 'servicemanager'...
[    6.245162] init: Starting service 'surfaceflinger'...
[    6.245564] init: cannot find '/system/bin/ct_monitor', disabling 'ct_monitor'
[    6.245641] init: Starting service 'watchdogd'...
[    6.245795] binder: 262:262 transaction failed 29189, size 0-0
[    6.246218] init: Starting service 'pvrsrvctl'...
[    6.246319] logd.daemon: reinit
[    6.246658] init: Starting service 'rfkill_bt'...
[    6.247098] init: Starting service 'nvmmanager'...
[    6.247160] watchdogd: watchdogd started (interval 60, margin 20)!
[    6.247240] intel_scu_watchdog_evo: intel_scu_ioctl: SetTimeout ioctl
[    6.247251] intel_scu_watchdog_evo: timeout=80s, pre_timeout=75s
[    6.247615] init: Service 'init_logdate' (pid 257) exited with status 0
[    6.248166] intel_scu_watchdog_evo: watchdog_keepalive
[    6.249227] init: Service 'logd-reinit' (pid 261) exited with status 0
[    6.292785] init: Service 'rfkill_bt' (pid 269) exited with status 0
[    6.321454] cfg80211: Calling CRDA to update world regulatory domain
[    6.344806] dhd_module_init in
[    6.344855] found wifi platform device wlan
[    6.344936] Power-up adapter 'DHD generic adapter'
[    6.355622] pvrsrvctl (268) used greatest stack depth: 4424 bytes left
[    6.707887] wifi_platform_set_power = 1
[    6.912922] wifi_platform_bus_enumerate device present 1
[    7.249147] healthd: BatteryMonitor::init batterySOHPath
[    7.249415] healthd: DockBatteryStatusPath not found
[    7.249428] healthd: DockBatteryCapacityPath not found
[    7.249438] healthd: PadBatteryStatusPath not found
[    7.249449] healthd: PadBatteryPresentPath not found
[    7.249459] healthd: PadBatteryCapacityPath not found
[    7.249469] healthd: penBatteryCapacityPath not found
[    7.249479] healthd: penBatteryPresentPath not found
[    7.249489] healthd: PackBatteryStatusPath not found
[    7.249499] healthd: PackBatteryPresentPath not found
[    7.249509] healthd: PackBatteryCapacityPath not found
[    7.249519] healthd: packWirelessCoverPresentPath not found
[    7.249529] healthd: usbotgPath not found
[    7.318025] F1 signature read @0x18000000=0x16224335
[    7.321146] F1 signature OK, socitype:0x1 chip:0x4339 rev:0x1 pkg:0x2
[    7.321655] DHD: dongle ram size is set to 786432(orig 786432) at 0x180000
[    7.321723] wifi_platform_prealloc: failed to alloc static mem section 7
[    7.332498] wl_create_event_handler(): thread:wl_event_handler:126 started
[    7.332632] CFG80211-ERROR) wl_event_handler : tsk Enter, tsk = 0xffff8800782e1b78
[    7.333293] dhd_attach(): thread:dhd_watchdog_thread:127 started
[    7.333350] dhd_attach(): thread:dhd_dpc:128 started
[    7.333413] dhd_attach(): thread:dhd_rxf:129 started
[    7.333426] dhd_deferred_work_init: work queue initialized 
[    7.333507] tput_monitor_thread: start
[    7.333666] Dongle Host Driver, version 1.363.59.67 (r589618)
[    7.333666] Compiled in drivers/net/wireless/bcmdhd on Jun 23 2017 at 00:41:21
[    7.333989] Register interface [wlan0]  MAC: d0:17:c2:dc:be:47
[    7.333989] 
[    7.334012] CFG80211-ERROR) wl_event_handler : was terminated
[    7.334113] wl_destroy_event_handler(): thread:wl_event_handler:126 terminated OK
[    7.334126] dhd_prot_ioctl : bus is down. we have nothing to do
[    7.334243] wifi_platform_set_power = 0
[    7.335473] dhd_module_init out
[    7.336235] init: Service 'pvrsrvctl' (pid 268) exited with status 0
[    7.336717] init: Starting service 'bootanim'...
[    7.344328] init: Starting service 'intel_prop'...
[    7.345225] init: Starting service 'wlan_prov'...
[    7.349144] init: Starting service 'media'...
[    7.349901] init: Starting service 'keystore'...
[    7.350334] init: Starting service 'flash_recovery'...
[    7.350917] init: Starting service 'netd'...
[    7.351489] init: Starting service 'debuggerd'...
[    7.351852] init: cannot find '/system/bin/debuggerd64', disabling 'debuggerd64'
[    7.352102] init: Starting service 'ril-daemon'...
[    7.352621] init: Starting service 'drm'...
[    7.353383] init: Starting service 'installd'...
[    7.354012] init: Starting service 'sensorhubd'...
[    7.354721] init: Starting service 'dpst'...
[    7.355183] init: cannot find '/system/bin/rfid_monzaxd', disabling 'rfid_monzaxd'
[    7.355252] init: Starting service 'cdrom'...
[    7.355714] init: cannot find '/system/bin/acmed', disabling 'acmed'
[    7.355791] init: cannot find '/system/bin/gpscerd', disabling 'gpscerd'
[    7.355829] init: cannot find '/system/bin/lhd', disabling 'lhd'
[    7.356073] init: Starting service 'gpsd'...
[    7.356974] init: Starting service 'mmgr'...
[    7.357404] init: Starting service 'modem-c_main-sh'...
[    7.358278] init: Starting service 'zygote'...
[    7.359398] init: Starting service 'gatekeeperd'...
[    7.363676] init: cannot find '/system/xbin/perfprofd', disabling 'perfprofd'
[    7.363757] init: cannot find '/system/bin/vfmService', disabling 'vfmService'
[    7.363805] init: Starting service 'config-zram'...
[    7.363984] sep54: dx_sep_state_change_handler:92: State=0x00000400 Status/RetCode=0x00000000
[    7.364280] init: Starting service 'brcm_config_init'...
[    7.364896] init: Starting service 'crashlog_config'...
[    7.367274] [ftxxxx] glove mode: 0
[    7.367443] type=1400 audit(1506406914.840:8): avc: denied { mac_override } for pid=301 comm="wlan_prov" capability=32 scontext=u:r:wlan_prov:s0 tcontext=u:r:wlan_prov:s0 tclass=capability2 permissive=1
[    7.368671] [ftxxxx] dclick mode: 0
[    7.369862] psh: The project id is = 0x1f
[    7.369908] psh: The project id is = 0x1f
[    7.370610] [ftxxxx] gesture mode: 127
[    7.371655] [ftxxxx] cover mode: 0
[    7.377671] type=1400 audit(1506406914.840:9): avc: denied { mac_override } for pid=301 comm="wlan_prov" capability=32 scontext=u:r:wlan_prov:s0 tcontext=u:r:wlan_prov:s0 tclass=capability2 permissive=1
